date,country,continent,confirmed,deaths,new_cases,new_deaths,case_fatality_rate,cases_per_million,deaths_per_million,active_estimated,recovery_rate
2020-09-01,Argentina,South America,426663,8877,11555,256,2.0806,9481.4,197.27,101598,74.1072
2020-12-01,Argentina,South America,1459000,39505,13000,355,2.7077,32422.22,877.89,130495,88.3482
2021-03-01,Argentina,South America,2135000,52216,10849,95,2.4457,47444.44,1160.36,159784,90.0703
2021-06-01,Argentina,South America,3854000,79896,22426,517,2.0731,85644.44,1775.47,249104,91.4634
2021-09-01,Argentina,South America,5200000,112000,7521,264,2.1538,115555.56,2488.89,188000,94.2308
2022-01-01,Argentina,South America,6700000,118000,116000,180,1.7612,148888.89,2622.22,282000,94.0299
2022-06-01,Australia,Oceania,7200000,8700,27000,53,0.1208,276923.08,334.62,91300,98.6111
2022-12-01,Australia,Oceania,10700000,15000,13000,49,0.1402,411538.46,576.92,85000,99.0654
2023-06-01,Australia,Oceania,11600000,16800,4000,15,0.1448,446153.85,646.15,83200,99.1379
2020-04-01,Brazil,South America,6836,241,1138,29,3.5255,32.09,1.13,6468,1.8578
2020-06-01,Brazil,South America,498440,28834,16508,965,5.7848,2340.09,135.37,268714,40.3041
2020-09-01,Brazil,South America,3950073,122596,40557,874,3.1036,18544.94,575.57,700680,79.158
2020-12-01,Brazil,South America,6335000,173081,49995,767,2.7321,29741.78,812.59,535910,88.8084
2021-03-01,Brazil,South America,10793000,260970,70238,1541,2.418,50671.36,1225.21,914030,89.1133
2021-06-01,Brazil,South America,16699000,467706,79702,2445,2.8008,78399.06,2195.8,817294,92.3049
2021-09-01,Brazil,South America,20900000,584000,18612,462,2.7943,98122.07,2741.78,216000,96.1722
2022-01-01,Brazil,South America,22400000,620000,103000,594,2.7679,105164.32,2910.8,180000,96.4286
2022-06-01,Brazil,South America,31100000,668000,30452,183,2.1479,146009.39,3136.15,132000,97.4277
2022-12-01,Brazil,South America,35400000,692000,18000,199,1.9548,166197.18,3248.83,108000,97.7401
2023-06-01,Brazil,South America,37300000,702000,1200,12,1.882,175117.37,3295.77,98000,97.8552
2020-01-22,China,Asia,444,17,444,17,3.8288,0.31,0.01,399,6.3063
2020-01-22,China,Asia,26,0,26,0,0.0,0.02,0.0,26,0.0
2020-01-23,China,Asia,549,24,105,7,4.3716,0.38,0.02,494,5.6466
2020-01-23,China,Asia,32,0,6,0,0.0,0.02,0.0,32,0.0
2020-03-01,China,Asia,66907,2761,202,42,4.1266,46.5,1.92,26016,56.9896
2020-04-01,China,Asia,67801,3169,6,0,4.674,47.12,2.2,1032,93.8039
2020-06-01,China,Asia,67803,3169,0,0,4.6738,47.12,2.2,1024,93.8159
2022-12-01,China,Asia,50000,0,50000,0,0.0,34.75,0.0,50000,0.0
2022-12-01,China,Asia,40000,0,40000,0,0.0,27.8,0.0,40000,0.0
